Offset Size   Element (ID): Value
====== ====== =================================
     0 345006  example-ebml (Document, type mide)
325397   5520      ChannelDataPayload (ID 0xB2): (bytearray)
330920    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
330925      1      ChannelIDRef (ID 0xB0): (int) 32
330928      3      StartTimeCodeAbs (ID 0xB8): (int) 318241
330933      3      EndTimeCodeAbs (ID 0xB9): (int) 323203
330938      1      ChannelFlags (ID 0xB1): (int) 0
330941     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
330961      3      MediaWriteLatency (ID 0xBE): (int) 326125
330966     13      Void (ID 0xEC): (bytearray)
330981    360      ChannelDataPayload (ID 0xB2): (bytearray)
331344    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
331349      1      ChannelIDRef (ID 0xB0): (int) 32
331352      3      StartTimeCodeAbs (ID 0xB8): (int) 323287
331357      3      EndTimeCodeAbs (ID 0xB9): (int) 328250
331362      1      ChannelFlags (ID 0xB1): (int) 0
331365     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
331385      3      MediaWriteLatency (ID 0xBE): (int) 330844
331390     13      Void (ID 0xEC): (bytearray)
331405    360      ChannelDataPayload (ID 0xB2): (bytearray)
331768   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
331773      1      ChannelIDRef (ID 0xB0): (int) 8
331776      3      StartTimeCodeAbs (ID 0xB8): (int) 325774
331781      3      EndTimeCodeAbs (ID 0xB9): (int) 331797
331786      1      ChannelFlags (ID 0xB1): (int) 0
331789     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
331809      3      MediaWriteLatency (ID 0xBE): (int) 331848
331814     13      Void (ID 0xEC): (bytearray)
331829   5520      ChannelDataPayload (ID 0xB2): (bytearray)
337352    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
337357      1      ChannelIDRef (ID 0xB0): (int) 32
337360      3      StartTimeCodeAbs (ID 0xB8): (int) 328334
337365      3      EndTimeCodeAbs (ID 0xB9): (int) 333296
337370      1      ChannelFlags (ID 0xB1): (int) 0
337373     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
337393      3      MediaWriteLatency (ID 0xBE): (int) 335890
337398     13      Void (ID 0xEC): (bytearray)
337413    360      ChannelDataPayload (ID 0xB2): (bytearray)
337776   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
337781      1      ChannelIDRef (ID 0xB0): (int) 8
337784      3      StartTimeCodeAbs (ID 0xB8): (int) 331804
337789      3      EndTimeCodeAbs (ID 0xB9): (int) 337826
337794      1      ChannelFlags (ID 0xB1): (int) 0
337797     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
337817      3      MediaWriteLatency (ID 0xBE): (int) 337877
337822     13      Void (ID 0xEC): (bytearray)
337837   5520      ChannelDataPayload (ID 0xB2): (bytearray)
343360    239    ChannelDataBlock (ID 0xA1): (master) 8 subelements
343365      1      ChannelIDRef (ID 0xB0): (int) 32
343368      3      StartTimeCodeAbs (ID 0xB8): (int) 333380
343373      3      EndTimeCodeAbs (ID 0xB9): (int) 335819
343378      1      ChannelFlags (ID 0xB1): (int) 0
343381     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
343401      3      MediaWriteLatency (ID 0xBE): (int) 338321
343406     13      Void (ID 0xEC): (bytearray)
343421    180      ChannelDataPayload (ID 0xB2): (bytearray)
343604    385    ChannelDataBlock (ID 0xA1): (master) 6 subelements
343609      1      ChannelIDRef (ID 0xB0): (int) 59
343612      3      StartTimeCodeAbs (ID 0xB8): (int) 193507
343617      3      EndTimeCodeAbs (ID 0xB9): (int) 334402
343622      1      ChannelFlags (ID 0xB1): (int) 0
343625     12      Void (ID 0xEC): (bytearray)
343639    352      ChannelDataPayload (ID 0xB2): (bytearray)
343994    479    ChannelDataBlock (ID 0xA1): (master) 8 subelements
343999      1      ChannelIDRef (ID 0xB0): (int) 8
344002      3      StartTimeCodeAbs (ID 0xB8): (int) 337833
344007      3      EndTimeCodeAbs (ID 0xB9): (int) 338285
344012      1      ChannelFlags (ID 0xB1): (int) 0
344015     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
344035      3      MediaWriteLatency (ID 0xBE): (int) 338392
344040     13      Void (ID 0xEC): (bytearray)
344055    420      ChannelDataPayload (ID 0xB2): (bytearray)
344478     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344483      1      ChannelIDRef (ID 0xB0): (int) 36
344486      2      StartTimeCodeAbs (ID 0xB8): (int) 32968
344490      2      EndTimeCodeAbs (ID 0xB9): (int) 32968
344494      1      ChannelFlags (ID 0xB1): (int) 0
344497     16      Void (ID 0xEC): (bytearray)
344515      6      ChannelDataPayload (ID 0xB2): (bytearray)
344523     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344528      1      ChannelIDRef (ID 0xB0): (int) 36
344531      3      StartTimeCodeAbs (ID 0xB8): (int) 65735
344536      3      EndTimeCodeAbs (ID 0xB9): (int) 65735
344541      1      ChannelFlags (ID 0xB1): (int) 0
344544     14      Void (ID 0xEC): (bytearray)
344560      6      ChannelDataPayload (ID 0xB2): (bytearray)
344568     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344573      1      ChannelIDRef (ID 0xB0): (int) 36
344576      3      StartTimeCodeAbs (ID 0xB8): (int) 98501
344581      3      EndTimeCodeAbs (ID 0xB9): (int) 98501
344586      1      ChannelFlags (ID 0xB1): (int) 0
344589     14      Void (ID 0xEC): (bytearray)
344605      6      ChannelDataPayload (ID 0xB2): (bytearray)
344613     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344618      1      ChannelIDRef (ID 0xB0): (int) 36
344621      3      StartTimeCodeAbs (ID 0xB8): (int) 131267
344626      3      EndTimeCodeAbs (ID 0xB9): (int) 131267
344631      1      ChannelFlags (ID 0xB1): (int) 0
344634     14      Void (ID 0xEC): (bytearray)
344650      6      ChannelDataPayload (ID 0xB2): (bytearray)
344658     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344663      1      ChannelIDRef (ID 0xB0): (int) 36
344666      3      StartTimeCodeAbs (ID 0xB8): (int) 164033
344671      3      EndTimeCodeAbs (ID 0xB9): (int) 164033
344676      1      ChannelFlags (ID 0xB1): (int) 0
344679     14      Void (ID 0xEC): (bytearray)
344695      6      ChannelDataPayload (ID 0xB2): (bytearray)
344703     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344708      1      ChannelIDRef (ID 0xB0): (int) 36
344711      3      StartTimeCodeAbs (ID 0xB8): (int) 196800
344716      3      EndTimeCodeAbs (ID 0xB9): (int) 196800
344721      1      ChannelFlags (ID 0xB1): (int) 0
344724     14      Void (ID 0xEC): (bytearray)
344740      6      ChannelDataPayload (ID 0xB2): (bytearray)
344748     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344753      1      ChannelIDRef (ID 0xB0): (int) 36
344756      3      StartTimeCodeAbs (ID 0xB8): (int) 229566
344761      3      EndTimeCodeAbs (ID 0xB9): (int) 229566
344766      1      ChannelFlags (ID 0xB1): (int) 0
344769     14      Void (ID 0xEC): (bytearray)
344785      6      ChannelDataPayload (ID 0xB2): (bytearray)
344793     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344798      1      ChannelIDRef (ID 0xB0): (int) 36
344801      3      StartTimeCodeAbs (ID 0xB8): (int) 262332
344806      3      EndTimeCodeAbs (ID 0xB9): (int) 262332
344811      1      ChannelFlags (ID 0xB1): (int) 0
344814     14      Void (ID 0xEC): (bytearray)
344830      6      ChannelDataPayload (ID 0xB2): (bytearray)
344838     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344843      1      ChannelIDRef (ID 0xB0): (int) 36
344846      3      StartTimeCodeAbs (ID 0xB8): (int) 295099
344851      3      EndTimeCodeAbs (ID 0xB9): (int) 295099
344856      1      ChannelFlags (ID 0xB1): (int) 0
344859     14      Void (ID 0xEC): (bytearray)
344875      6      ChannelDataPayload (ID 0xB2): (bytearray)
344883     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344888      1      ChannelIDRef (ID 0xB0): (int) 36
344891      3      StartTimeCodeAbs (ID 0xB8): (int) 327865
344896      3      EndTimeCodeAbs (ID 0xB9): (int) 327865
344901      1      ChannelFlags (ID 0xB1): (int) 0
344904     14      Void (ID 0xEC): (bytearray)
344920      6      ChannelDataPayload (ID 0xB2): (bytearray)
344928     15    Attribute (ID 0x6110): (master) 2 subelements
344934      8      AttributeName (ID 0x612F): (unicode) u'ExitCond'
344945      1      UIntAttribute (ID 0x6121): (int) 1
344949     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344954      1      ChannelIDRef (ID 0xB0): (int) 36
344957      3      StartTimeCodeAbs (ID 0xB8): (int) 338315
344962      3      EndTimeCodeAbs (ID 0xB9): (int) 338315
344967      1      ChannelFlags (ID 0xB1): (int) 0
344970     14      Void (ID 0xEC): (bytearray)
344986      6      ChannelDataPayload (ID 0xB2): (bytearray)
344994      4    Sync (ID 0xFA): (bytearray)
345000      4    ElementTag (ID 0xFC): (int) -408125543
